#! File written Tue Feb 25 15:58:45 2020
#! MFiX version 19.2.0.post0 by vkotteda on mach

### Run Controls
  description     = 'MFiX Simulation'
  run_name        = 'case1'
  units           = 'SI'
  run_type        = 'new'
  time            = 0.0
  res_dt          = 0.1
  batch_wallclock = 9000.0
  chk_batchq_end  = .False.
  energy_eq       = .False.
  nodesi          = 2
  nodesj          = 1
  nodesk          = 1
  term_buffer     = 180.0
  full_log        = .True.

### Physical parameters
  gravity_y = 0.0

### Cartesian grid
  cartesian_grid = .False.
  use_stl        = .False.

### Numeric
  detect_stall = .False.
  max_nit      = 200
  ### Discretization
  discretize(9) = 9 
  leq_pc(9) = 'DIAG' 
  leq_it(9) = 200
  leq_method(9) = 3
  leq_tol(9)    = 1.0000e-06

### Geometry
  coordinates = 'CARTESIAN'
  imax = 17
  jmax = 17
  kmax = 34
  x_max       = 2.0
  x_min       = 0
  y_max       = 2.0
  y_min       = 0
  z_max       = 4.0
  z_min       = 0

#### Fluid
  mu_g0            = 1.8000e-05
  mw_avg           = 29.0
  momentum_x_eq(0) = .False.
  momentum_y_eq(0) = .False.
  momentum_z_eq(0) = .False.
  species_eq(0)    = .False.
  nmax_g           = 3
  # Fluid species 1: CO2
    species_g(1)       = 'CO2'
    species_alias_g(1) = 'CO2'
  # Fluid species 2: H2O
    species_g(2)       = 'H2O'
    species_alias_g(2) = 'H2O'
  # Fluid species 3: N2
    species_g(3)       = 'N2'
    species_alias_g(3) = 'N2'
  c_pg0                = 1005.0
  dif_g0               = 1.0000e-05
  k_g0                 = 2.0
  ro_g0                = 1.2005

#### Solids
  mmax = 0


### Initial conditions
  # Initial condition 1: IC_1
    ic_x_e(1)               = 2.0
    ic_x_w(1)               = 0.0 #!MFIX-GUI eq{float(xmin)}
    ic_y_s(1)               = 0.0 #!MFIX-GUI eq{float(ymin)}
    ic_y_n(1)               = 2.0
    ic_z_b(1)               = 0.0 #!MFIX-GUI eq{float(zmin)}
    ic_z_t(1)               = 4.0
    ic_des_fit_to_region(1) = .False.
    ic_ep_g(1)              = 1.0
    ic_t_g(1)               = 800.0
    ic_u_g(1)               = 0.0
    ic_v_g(1)               = 0.0
    ic_w_g(1)               = 0.0
    ic_gama_rg(1)           = 0.0
    ic_p_g(1)               = 101325.0
    ic_t_rg(1)              = 300.0
