!  Example of geometry input from .stl file!

### Run Controls
  description     = 'PSDF'
  run_name        = 'test'
  units           = 'CGS'
  run_type        = 'new'
  time            = 0.0
  tstop           = 50.0
  dt              = 1.0000e-04
  dt_max          = 1.0000e-04
  dt_min          = 1.0000e-08
  res_dt          = 0.05
  drag_type       = 'GIDASPOW'
  energy_eq       = .True.
  nodesi          = 2
  nodesj          = 40
  nodesk          = 2
  write_dashboard = .True.
  full_log        = .True.

### Physical parameters
  gravity_x = 0.0
  gravity_y = -980.665
  gravity_z = 0.0

### Cartesian grid
  cartesian_grid       = .False.

### Numeric
  max_inlet_vel_fac = 100000.0
  norm_g            = 0.0
  tol_resid         = 5.0000e-03
  ### Discretization
  def_cor    = .True.
  norm_s     = 0.0

### Geometry
  coordinates = 'CARTESIAN'
  imax        = 25
  jmax        = 400
  kmax        = 25
  x_max       = 50.0
  x_min       = 0
  y_max       = 800.0
  y_min       = 0
  z_max       = 50.0
  z_min       = 0

#### Fluid
  species_eq(0) = .True.
  nmax_g        = 17
  # Fluid species 1: O2
    species_g(1)       = 'O2'
    species_alias_g(1) = 'O2'
  # Fluid species 2: CO
    species_g(2)       = 'CO'
    species_alias_g(2) = 'CO'
  # Fluid species 3: CO2
    species_g(3)       = 'CO2'
    species_alias_g(3) = 'CO2'
  # Fluid species 4: CH4
    species_g(4)       = 'CH4'
    species_alias_g(4) = 'CH4'
  # Fluid species 5: H2
    species_g(5)       = 'H2'
    species_alias_g(5) = 'H2'
  # Fluid species 6: H2O
    species_g(6)       = 'H2O'
    species_alias_g(6) = 'H2O'
  # Fluid species 7: N2
    species_g(7)       = 'N2'
    species_alias_g(7) = 'N2'
  # Fluid species 8: Tar
    species_g(8)       = 'Tar'
    species_alias_g(8) = 'Tar'
  # Fluid species 9: Soot
    species_g(9)       = 'Soot'
    species_alias_g(9) = 'Soot'
  # Fluid species 10: PAH
    species_g(10)       = 'PAH'
    species_alias_g(10) = 'PAH'
  # Fluid species 11: OIL
    species_g(11)       = 'OIL'
    species_alias_g(11) = 'OIL'
  # Fluid species 12: H2S
    species_g(12)       = 'H2S'
    species_alias_g(12) = 'H2S'
  # Fluid species 13: C3H6
    species_g(13)       = 'C3H6'
    species_alias_g(13) = 'C3H6'
  # Fluid species 14: HCN
    species_g(14)       = 'HCN'
    species_alias_g(14) = 'HCN'
  # Fluid species 15: C2H4
    species_g(15)       = 'C2H4'
    species_alias_g(15) = 'C2H4'
  # Fluid species 16: C2H6
    species_g(16)       = 'C2H6'
    species_alias_g(16) = 'C2H6'
  # Fluid species 17: SO3
    species_g(17)       = 'SO3'
    species_alias_g(17) = 'SO3'

#### Solids
  mmax = 2
  # Solid 1
    solids_model(1) = 'TFM'
    d_p0(1)         = 0.0203
    ro_s0(1)        = 1.570
    species_eq(1)   = .True.
    nmax_s(1)       = 4
    # Solid 1 species 1: Char
      species_s(1,1)       = 'Char'
      species_alias_s(1,1) = 'Char'
    # Solid 1 species 2: Volatiles
      species_s(1,2)       = 'Volatiles'
      species_alias_s(1,2) = 'Volatiles'
    # Solid 1 species 3: Moisture
      species_s(1,3)       = 'Moisture'
      species_alias_s(1,3) = 'Moisture'
    # Solid 1 species 4: Ash
      species_s(1,4)       = 'Ash'
      species_alias_s(1,4) = 'Ash'

  # Solid 2
    solids_model(2) = 'TFM'
    d_p0(2)         = 8.7000e-03
    ro_s0(2)        = 2.730
    species_eq(2)   = .True.
    nmax_s(2)       = 2
    # Solid 2 species 1: Ash_2
      species_s(2,1)       = 'Ash_2'
