########################################################################
#  Spouted Bed Combustor                                               #
#                                                                      #
# Author:  E.F. Modeler                                Date:  9-28-94  #
# Modified: J. Musser                                  Date: 10-10-12  #
#                                                                      #
# Approximate Run time: 2.5 Hours                                      #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  run_name = 'sbc-Rad'
  description = 'Spouted Bed Combustor Simple'
  units = 'SI'
  run_type = 'new'

  time = 0.0
  tstop = 20.0
  dt = 1.0000e-04

  energy_eq = .True.
  species_eq(0) = .True.
  species_eq(1) = .True.
  species_eq(2) = .True.

  call_usr = .True.

  c(1) = 0.9
  c_name(1) = 'Ash fraction amount'
  c(2) = 1.0000e+02
  c_name(2) = 'Pseudo reaction cst.'

  pafc = 0.6    ! Proximate analysis - Fixed Carbon

# Radiation stuff
  rad_on = .True.
  rad_emis_w(1) = 1.0
  rad_emis_w(2) = 1.0
  rad_emis_w(3) = 1.0
  rad_emis_w(4) = 1.0
  rad_t_w(1) = 300
  rad_t_w(2) = 300
  rad_t_w(3) = 800
  rad_t_w(4) = 800
  rad_nquad = 1
  rad_skip = 0
  rad_nrr = 10
  rad_rte = 'P1'
  rad_spectral = 'GRAY'

#_______________________________________________________________________
# NUMERICAL SECTION

! Normalize gas phase continuity residual
  norm_g = 0.0

! Normalize solids phase continuity residuals
  norm_s = 0.0

! Under relaxation factors
  ur_fac(1) = 0.7    ! gas pressure
  ur_fac(3) = 0.3    ! gas and solids u-momentum
  ur_fac(4) = 0.3    ! gas and solids v-momentum

! Compute ep_star using Yu_Standish correlation
  yu_standish = .True.

#_______________________________________________________________________
# GEOMETRY SECTION

  coordinates = 'Cylindrical'

  imax = 20

  jmax = 60

  no_k = .True.

  nodesi = 4
  nodesj = 1
  nodesk = 1

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  nmax_g = 5

  species_g(1) = 'O2'
  species_alias_g(1) = 'O2'
  species_g(2) = 'CO'
  species_alias_g(2) = 'CO'
  species_g(3) = 'CO2'
  species_alias_g(3) = 'CO2'
  species_g(4) = 'N2'
  species_alias_g(4) = 'N2'
  species_g(5) = 'Soot'
  species_alias_g(5) = 'Soot'

! Particle Section
!---------------------------------------------------------------------//

  ep_star = 0.5
  e = 0.8
  c_f = 0.1
  phi = 30.0

  mmax = 2

